위도,경도,num_of_company(near 3km),num_of_large(near 1km),num_of_bus_stop(near 500m),num_of_hospital(near 1km),num_of_theather(near 1km),num_of_camp(near 3km),num_of_school(near 500m),nearest_subway_name,nearest_subway_distance,num_of_subway(near 500m),num_of_gvn_office(near 500m),parks_within_500m,parking_lots_within_500m,university_within_0m_500m,university_within_500m_1000m,university_within_1000m_1500m,university_within_1500m_2000m
35.835988,128.732201,118,1,14,3,1,0,1,정평,384.6758416703156,1,1,1,1,0,0,0,0
35.826775,128.725061,123,1,14,5,0,0,1,정평,872.4312083622885,0,1,3,2,0,0,0,0
35.82713,128.738298,132,2,10,7,1,0,0,임당,796.7140186026111,0,4,3,5,0,0,0,0
35.839819,128.726602,87,1,6,3,0,0,0,정평,663.7560208692698,0,0,1,1,0,0,0,0
35.839819,128.726602,87,1,6,3,0,0,0,정평,663.7560208692698,0,0,1,1,0,0,0,0
35.829871,128.736703,130,1,8,5,1,0,0,임당,592.9738902516283,0,2,2,4,0,0,0,0
35.827068,128.726189,124,1,12,6,0,0,1,정평,808.579674011122,0,1,6,4,0,0,0,0
35.835293,128.73056,117,2,19,3,1,0,1,정평,219.1821215325506,1,1,1,2,0,0,0,0
35.833678,128.743574,197,1,8,3,1,0,0,임당,246.5465177492883,1,1,1,0,0,0,0,0
35.822878,128.738265,135,1,12,8,0,0,0,임당,1256.06554599254,0,6,0,7,0,0,0,0
35.833702,128.743906,203,1,8,3,1,0,0,임당,275.93694300588294,1,1,1,0,0,0,0,0
35.816049,128.731959,146,1,12,5,0,0,4,정평,2022.215862972797,0,1,0,4,0,0,0,1
35.827068,128.726189,124,1,12,6,0,0,1,정평,808.579674011122,0,1,6,4,0,0,0,0
35.826068,128.727403,127,1,10,7,0,0,1,정평,895.4622207074493,0,1,5,6,0,0,0,0
35.823624,128.738338,135,1,11,8,0,0,0,임당,1173.5599634537034,0,5,3,8,0,0,0,0
35.824488,128.728166,128,1,12,9,0,0,2,정평,1064.5468994030796,0,2,3,5,0,0,0,0
35.832059,128.730297,121,2,15,7,1,0,1,정평,268.54611357912154,1,1,3,4,0,0,0,0
35.831881,128.743699,189,1,8,5,1,0,0,임당,346.8556203655592,1,1,1,0,0,0,0,0
35.832555,128.748635,256,0,4,1,0,0,0,영남대,537.5947612009509,0,2,1,0,0,0,0,0
35.832066,128.740736,162,1,9,5,1,0,0,임당,214.6495009240964,1,0,1,0,0,0,0,0
35.829512,128.719935,81,1,10,4,0,0,1,사월,915.2691065276044,0,2,2,4,0,0,0,0
35.827588,128.732716,128,2,8,8,1,0,1,정평,807.9947492671204,0,2,3,7,0,0,0,0
35.827588,128.732716,128,2,8,8,1,0,1,정평,807.9947492671204,0,2,3,7,0,0,0,0
35.824352,128.729372,128,1,9,9,0,0,2,정평,1080.7008353804745,0,2,3,7,0,0,0,0
35.826039,128.722506,99,1,16,2,0,0,1,정평,1050.3092993301166,0,2,2,6,0,0,0,0
35.833698,128.736306,132,1,12,3,1,0,1,임당,414.0278005664338,1,0,0,0,0,0,0,0
35.829512,128.719935,81,1,10,4,0,0,1,사월,915.2691065276044,0,2,2,4,0,0,0,0
35.824352,128.729372,128,1,9,9,0,0,2,정평,1080.7008353804745,0,2,3,7,0,0,0,0
35.835223,128.732802,119,1,13,4,1,0,1,정평,396.12663705795467,1,1,1,0,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.827068,128.726189,124,1,12,6,0,0,1,정평,808.579674011122,0,1,6,4,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.834938,128.725592,116,2,20,3,0,0,0,정평,292.5237667264738,1,1,2,2,0,0,0,0
35.825259,128.728151,127,1,11,8,0,0,2,정평,979.1404081773944,0,1,3,8,0,0,0,0
35.834139,128.726666,116,2,20,2,1,0,1,정평,179.48404313733377,1,1,4,2,0,0,0,0
35.819949,128.72379,118,1,17,3,0,0,1,정평,1627.6574330408162,0,1,1,3,0,0,0,0
35.8296,128.737777,134,1,7,5,1,0,0,임당,562.437950741984,0,2,2,3,0,0,0,0
35.832333,128.748742,256,0,4,1,0,0,0,영남대,550.3185805982055,0,2,1,0,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.82467,128.738492,134,2,10,8,1,0,0,임당,1057.0549831169592,0,5,3,7,0,0,0,0
35.826555,128.734861,131,2,6,9,1,0,0,임당,988.45390834969,0,3,2,9,0,0,0,0
35.82713,128.738298,132,2,10,7,1,0,0,임당,796.7140186026111,0,4,3,5,0,0,0,0
35.83025,128.730071,124,2,11,8,1,0,2,정평,443.29379082237176,1,2,5,5,0,0,0,0
35.821718,128.736236,132,1,12,10,0,0,1,임당,1425.4470660466918,0,3,0,9,0,0,0,0
35.829977,128.734298,130,2,8,7,1,0,1,정평,683.3847124889826,0,2,1,4,0,0,0,0
35.826302,128.726051,124,1,14,4,0,0,1,정평,893.7955192242247,0,1,5,5,0,0,0,0
35.825396,128.728083,127,1,11,7,0,0,2,정평,964.2633497132166,0,1,3,7,0,0,0,0
35.832715,128.719875,77,1,15,2,0,0,0,사월,609.2279568430334,0,2,2,4,0,0,0,0
35.838596,128.726849,114,1,12,3,0,0,0,정평,527.47305430693,0,0,1,3,0,0,0,0
35.830309,128.729467,124,3,12,7,1,0,2,정평,424.2287490149849,1,2,5,6,0,0,0,0
35.830639,128.731924,125,2,11,8,1,0,2,정평,482.4320556867718,1,2,3,3,0,0,0,0
35.823662,128.726647,127,1,14,4,0,0,3,정평,1169.3976075196963,0,2,2,5,0,0,0,0
35.825773,128.733188,130,2,6,9,1,0,2,정평,1008.1813528248972,0,3,2,8,0,0,0,0
35.835187,128.730355,117,2,19,3,1,0,1,정평,197.36120940882765,1,1,1,2,0,0,0,0
35.822387,128.719123,86,0,19,2,0,0,2,정평,1556.5326243125828,0,1,1,1,0,0,0,0
35.818637,128.72628,128,1,12,4,0,0,4,정평,1726.192632428437,0,1,0,6,0,0,0,0
35.83028,128.734882,130,2,7,7,1,0,1,임당,680.5870755516859,0,2,1,3,0,0,0,0
35.833204,128.737345,137,1,14,5,1,0,0,임당,330.74621430409707,1,0,0,0,0,0,0,0
35.83327,128.742147,184,1,9,4,1,0,0,임당,140.53427795861697,1,1,1,0,0,0,0,0
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.825715,128.737997,133,2,9,8,1,0,0,임당,955.020436403636,0,5,3,6,0,0,0,0
35.835236,128.729721,117,2,19,3,1,0,1,정평,161.13798709462017,1,1,1,3,0,0,0,0
35.82467,128.738492,134,2,10,8,1,0,0,임당,1057.0549831169592,0,5,3,7,0,0,0,0
35.833391,128.741645,177,1,10,4,1,0,0,임당,96.86801003020716,1,1,1,0,0,0,0,0
35.83372,128.741925,183,1,10,4,1,0,0,임당,99.8549826372571,1,1,1,0,0,0,0,0
35.828733,128.719778,82,1,15,4,0,0,1,사월,988.6881604099716,0,2,2,4,0,0,0,0
35.828808,128.725925,122,3,14,5,0,0,1,정평,634.1043172373923,0,1,4,4,0,0,0,0
35.831428,128.722942,94,1,18,4,0,0,0,정평,593.5302311597014,0,2,3,7,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.834139,128.726666,116,2,20,2,1,0,1,정평,179.48404313733377,1,1,4,2,0,0,0,0
35.813311,128.73232,158,1,10,2,0,1,1,정평,2327.531936981691,0,1,0,2,0,0,1,0
35.828733,128.719778,82,1,15,4,0,0,1,사월,988.6881604099716,0,2,2,4,0,0,0,0
35.830639,128.731924,125,2,11,8,1,0,2,정평,482.4320556867718,1,2,3,3,0,0,0,0
35.82608,128.728573,127,2,10,8,0,0,2,정평,887.0312143817281,0,2,5,6,0,0,0,0
35.822899,128.735649,131,1,10,10,0,0,1,임당,1318.8116526468962,0,4,1,9,0,0,0,0
35.824312,128.736207,132,2,9,10,1,0,0,임당,1154.4056784509385,0,5,1,8,0,0,0,0
35.824217,128.73591,132,2,9,10,1,0,1,임당,1174.210745986472,0,4,2,9,0,0,0,0
35.833678,128.743574,197,1,8,3,1,0,0,임당,246.5465177492883,1,1,1,0,0,0,0,0
35.833379,128.729983,119,2,17,3,1,0,1,정평,142.9554377932087,1,1,4,1,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.832612,128.725855,116,2,21,4,1,0,1,정평,300.2292105094983,1,1,5,3,0,0,0,0
35.826584,128.733762,130,2,6,9,1,0,1,정평,950.7759854494964,0,3,2,7,0,0,0,0
35.835236,128.729721,117,2,19,3,1,0,1,정평,161.13798709462017,1,1,1,3,0,0,0,0
35.825343,128.737533,132,2,8,10,1,0,0,임당,1006.5696830679714,0,4,3,7,0,0,0,0
35.836873,128.732031,118,1,13,3,1,0,1,정평,435.54885538864704,1,1,1,1,0,0,0,0
35.82504,128.727151,127,1,12,7,0,0,2,정평,1011.5176066453042,0,2,3,5,0,0,0,0
35.824357,128.717112,82,0,12,2,0,0,1,사월,1406.6165310765475,0,1,0,5,0,0,0,0
35.83327,128.742147,184,1,9,4,1,0,0,임당,140.53427795861697,1,1,1,0,0,0,0,0
35.829512,128.719935,81,1,10,4,0,0,1,사월,915.2691065276044,0,2,2,4,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.828863,128.72785,124,3,12,7,1,0,1,정평,582.7240788789829,0,2,5,5,0,0,0,0
35.823991,128.737928,133,1,11,10,0,0,0,임당,1141.714357231598,0,6,3,8,0,0,0,0
35.83711,128.732062,118,1,15,3,1,0,1,정평,456.5578517084938,1,0,1,1,0,0,0,0
35.833175,128.740272,160,1,9,4,1,0,0,임당,106.20339795303497,1,0,1,0,0,0,0,0
35.833678,128.743574,197,1,8,3,1,0,0,임당,246.5465177492883,1,1,1,0,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.826779,128.728205,125,2,10,7,0,0,1,정평,810.4472799817752,0,1,4,5,0,0,0,0
35.826302,128.726051,124,1,14,4,0,0,1,정평,893.7955192242247,0,1,5,5,0,0,0,0
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.826039,128.722506,99,1,16,2,0,0,1,정평,1050.3092993301166,0,2,2,6,0,0,0,0
35.826775,128.725061,123,1,14,5,0,0,1,정평,872.4312083622885,0,1,3,2,0,0,0,0
35.822928,128.721502,94,1,20,2,0,0,2,정평,1395.272306359244,0,1,1,2,0,0,0,0
35.831705,128.748932,253,0,4,1,0,0,0,영남대,596.7685057288652,0,2,1,0,0,0,0,0
35.838536,128.726171,114,1,11,3,0,0,0,정평,543.4056936436859,0,0,1,3,0,0,0,0
35.828863,128.72785,124,3,12,7,1,0,1,정평,582.7240788789829,0,2,5,5,0,0,0,0
35.833698,128.736306,132,1,12,3,1,0,1,임당,414.0278005664338,1,0,0,0,0,0,0,0
35.824374,128.736907,132,2,9,10,1,0,0,임당,1126.3099291702758,0,4,3,8,0,0,0,0
35.833379,128.729983,119,2,17,3,1,0,1,정평,142.9554377932087,1,1,4,1,0,0,0,0
35.823726,128.733184,129,1,7,9,0,0,1,정평,1219.065766730817,0,4,2,11,0,0,0,0
35.82427,128.732183,129,2,9,9,0,0,2,정평,1133.6840277889064,0,3,2,8,0,0,0,0
35.824393,128.735839,132,2,9,10,1,0,1,임당,1158.6907455797805,0,4,2,9,0,0,0,0
35.833582,128.721474,85,1,18,2,0,0,0,사월,649.1032522775434,0,2,1,6,0,0,0,0
35.834106,128.726509,116,2,21,2,1,0,1,정평,193.55746407281217,1,1,4,2,0,0,0,0
35.824728,128.737486,132,2,9,10,1,0,0,임당,1073.0663847307317,0,4,3,8,0,0,0,0
35.832066,128.740736,162,1,9,5,1,0,0,임당,214.6495009240964,1,0,1,0,0,0,0,0
35.813882,128.738629,161,0,7,5,0,1,3,임당,2241.1054105727703,0,2,0,0,0,0,1,0
35.826683,128.727846,125,2,10,7,0,0,1,정평,823.315458147771,0,1,4,6,0,0,0,0
35.820584,128.728741,128,1,10,7,0,0,5,정평,1496.838114750156,0,2,1,7,0,0,0,0
35.827137,128.717949,82,1,11,2,0,0,1,사월,1111.7600100140446,0,1,2,9,0,0,0,0
35.824204,128.72935,128,1,9,9,0,0,2,정평,1096.9765966025473,0,2,3,7,0,0,0,0
35.831564,128.728595,120,2,17,7,1,0,2,정평,278.5673037093487,1,1,5,5,0,0,0,0
35.827105,128.728047,125,2,11,9,0,0,1,정평,775.1964398994446,0,1,4,5,0,0,0,0
35.836293,128.732835,119,1,14,3,1,0,1,정평,451.1333019543095,1,1,1,0,0,0,0,0
35.835989,128.729429,117,2,19,3,1,0,1,정평,223.7878199575429,1,1,1,3,0,0,0,0
35.828863,128.72785,124,3,12,7,1,0,1,정평,582.7240788789829,0,2,5,5,0,0,0,0
35.824226,128.732504,129,2,8,9,0,0,2,정평,1146.8392695365667,0,4,2,8,0,0,0,0
35.82506,128.733988,130,2,6,9,1,0,1,정평,1110.3681767942876,0,3,2,11,0,0,0,0
35.822279,128.733164,129,1,9,9,0,0,2,정평,1370.8085156523805,0,3,2,8,0,0,0,0
35.831849,128.730519,122,2,15,7,1,0,1,정평,299.08021548234063,1,1,3,4,0,0,0,0
35.835784,128.729439,117,2,19,3,1,0,1,정평,202.635354497829,1,1,1,3,0,0,0,0
35.823744,128.740157,137,1,12,8,0,0,0,임당,1139.5045915890505,0,5,2,6,0,0,0,0
35.826632,128.735276,131,2,7,9,1,0,0,임당,961.0756288003822,0,3,4,9,0,0,0,0
35.82574,128.735311,131,2,8,9,1,0,0,임당,1045.00768770417,0,3,2,8,0,0,0,0
35.824023,128.733612,130,2,6,9,0,0,1,정평,1201.960346143694,0,4,2,12,0,0,0,0
35.823949,128.736734,132,2,10,10,0,0,0,임당,1175.9895063173662,0,5,1,8,0,0,0,0
35.834555,128.727279,117,2,19,3,1,0,1,정평,134.94631772762995,1,1,4,2,0,0,0,0
35.831799,128.734233,127,1,10,4,1,0,1,정평,564.0129190600295,0,1,0,3,0,0,0,0
35.833379,128.729983,119,2,17,3,1,0,1,정평,142.9554377932087,1,1,4,1,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.83327,128.742147,184,1,9,4,1,0,0,임당,140.53427795861697,1,1,1,0,0,0,0,0
35.829512,128.719935,81,1,10,4,0,0,1,사월,915.2691065276044,0,2,2,4,0,0,0,0
35.824168,128.721265,93,1,15,2,0,0,2,정평,1285.8926346767269,0,1,1,3,0,0,0,0
35.82357,128.737184,132,1,10,10,0,0,0,임당,1204.045208488537,0,6,1,8,0,0,0,0
35.839384,128.725742,89,1,8,3,0,0,0,정평,645.1163555335179,0,0,1,2,0,0,0,0
35.83711,128.732062,118,1,15,3,1,0,1,정평,456.5578517084938,1,0,1,1,0,0,0,0
35.830021,128.730792,124,2,12,8,1,0,2,정평,489.57107452688734,1,2,4,5,0,0,0,0
35.826555,128.734861,131,2,6,9,1,0,0,임당,988.45390834969,0,3,2,9,0,0,0,0
35.831808,128.729794,120,2,14,7,1,0,1,정평,271.8338161891918,1,1,4,4,0,0,0,0
35.817373,128.752473,134,0,21,1,0,1,1,영남대,2089.895302852745,0,0,0,0,0,0,0,1
35.817338,128.755104,146,0,27,1,0,1,0,영남대,2106.51572923526,0,2,0,0,0,0,0,1
35.815471,128.753922,124,0,23,1,0,1,1,영남대,2304.2934087211825,0,1,1,0,0,0,0,1
35.816449,128.760311,183,0,16,2,0,1,2,영남대,2302.024064424375,0,2,2,0,0,0,0,0
35.816845,128.754853,141,0,27,1,0,1,1,영남대,2158.583454896992,0,2,1,0,0,0,0,1
35.815977,128.761464,185,0,17,3,0,1,2,영남대,2385.1225317716103,0,2,2,0,0,0,0,0
35.817048,128.761772,206,0,13,3,0,1,2,영남대,2283.649498631696,0,2,2,0,0,0,0,0
35.8159,128.757931,156,0,19,2,0,1,2,영남대,2305.315233144144,0,2,1,0,0,0,0,1
35.837565,128.752949,317,0,4,1,0,0,0,영남대,154.93236337108766,1,3,0,0,0,0,0,0
35.837565,128.752949,317,0,4,1,0,0,0,영남대,154.93236337108766,1,3,0,0,0,0,0,0
35.837565,128.752949,317,0,4,1,0,0,0,영남대,154.93236337108766,1,3,0,0,0,0,0,0
35.842275,128.758082,317,0,13,0,0,0,1,영남대,838.7577956216423,0,2,0,0,0,0,0,0
35.838322,128.753063,320,0,4,1,0,0,0,영남대,239.18177150105888,1,2,1,0,0,0,0,0
35.817334,128.751901,132,0,20,1,0,1,1,영남대,2095.01699645892,0,0,0,0,0,0,0,1
35.837565,128.752949,317,0,4,1,0,0,0,영남대,154.93236337108766,1,3,0,0,0,0,0,0
35.837899,128.751875,293,0,4,1,0,0,0,영남대,197.071043125457,1,2,0,0,0,0,0,0
35.843131,128.76519,353,0,15,0,0,0,2,영남대,1376.765298572322,0,1,0,0,0,0,0,0
35.84023,128.762554,357,0,19,0,0,0,2,영남대,1008.5322513335448,0,2,0,0,0,0,0,0
35.837886,128.766346,349,0,12,0,0,0,1,영남대,1260.87456326575,0,3,1,0,0,0,0,0
35.817048,128.761772,206,0,13,3,0,1,2,영남대,2283.649498631696,0,2,2,0,0,0,0,0
35.812741,128.759523,128,0,18,2,0,1,2,영남대,2679.128935262813,0,2,2,0,0,0,0,1
35.837591,128.753907,321,0,5,1,0,0,0,영남대,196.76832137335825,1,2,0,0,0,0,0,0
35.838345,128.754821,325,0,9,1,0,0,0,영남대,313.9347237068213,1,1,0,0,0,0,0,0
35.838543,128.75276,312,0,4,1,0,0,0,영남대,259.7877498828731,1,2,1,0,0,0,0,0
35.838345,128.754821,325,0,9,1,0,0,0,영남대,313.9347237068213,1,1,0,0,0,0,0,0
35.8159,128.757931,156,0,19,2,0,1,2,영남대,2305.315233144144,0,2,1,0,0,0,0,1
35.814957,128.755679,131,0,26,2,0,1,2,영남대,2374.9178147884068,0,2,2,0,0,0,0,1
35.839146,128.767637,349,0,11,0,0,0,1,영남대,1402.1017770670005,0,3,0,0,0,0,0,0
35.813604,128.754386,113,0,22,0,0,1,1,영남대,2513.5984995161807,0,1,1,0,0,0,1,0
35.837591,128.753907,321,0,5,1,0,0,0,영남대,196.76832137335825,1,2,0,0,0,0,0,0
35.838284,128.765941,356,0,12,0,0,0,1,영남대,1232.1788040402505,0,3,1,0,0,0,0,0
35.837526,128.750883,282,0,4,1,0,0,0,영남대,209.4715705896039,1,2,0,0,0,0,0,0
35.840085,128.759119,331,0,17,0,0,0,1,영남대,733.4685602103276,0,2,0,0,0,0,0,0
35.840122,128.759306,331,0,16,0,0,0,1,영남대,749.5896399825417,0,2,0,0,0,0,0,0
35.843131,128.76519,353,0,15,0,0,0,2,영남대,1376.765298572322,0,1,0,0,0,0,0,0
35.840903,128.7693,369,0,8,0,0,0,1,영남대,1601.0289758328145,0,3,0,0,0,0,0,0
35.833411,128.776765,373,0,8,0,0,0,0,영남대,2210.3631735966737,0,0,0,0,0,0,0,0
35.817048,128.761772,206,0,13,3,0,1,2,영남대,2283.649498631696,0,2,2,0,0,0,0,0
35.839535,128.757123,327,0,12,0,0,0,0,영남대,554.4817768534308,0,2,0,0,0,0,0,0
35.837165,128.752038,297,0,4,1,0,0,0,영남대,115.55257228578692,1,3,0,0,0,0,0,0
35.839535,128.757123,327,0,12,0,0,0,0,영남대,554.4817768534308,0,2,0,0,0,0,0,0
35.818325,128.75026,134,0,17,1,0,1,1,임당,1934.7534589841632,0,0,0,0,0,0,0,1
35.839424,128.755248,325,0,9,1,0,0,0,영남대,432.4591269620458,1,1,1,0,0,0,0,0
35.819637,128.75505,172,0,16,1,0,1,0,영남대,1852.5807769432463,0,0,0,0,0,0,0,0
35.817949,128.759675,196,0,14,2,0,1,2,영남대,2125.994883768117,0,2,2,0,0,0,0,0
35.842512,128.750019,260,0,8,0,0,0,0,영남대,735.675870511758,0,0,1,0,0,0,0,0
35.839831,128.75871,328,0,15,0,0,0,0,영남대,687.0117246274432,0,2,0,0,0,0,0,0
35.815471,128.753922,124,0,23,1,0,1,1,영남대,2304.2934087211825,0,1,1,0,0,0,0,1
35.838035,128.751831,291,0,4,1,0,0,0,영남대,212.65496920757727,1,2,0,0,0,0,0,0
35.841056,128.762779,353,0,20,0,0,0,2,영남대,1069.816179444842,0,2,0,0,0,0,0,0
35.840364,128.764911,354,0,14,0,0,0,2,영남대,1208.7897546016804,0,3,0,0,0,0,0,0
35.813197,128.759226,142,0,16,2,0,1,2,영남대,2623.6750602280104,0,2,2,0,0,0,0,1
35.841393,128.758916,324,0,15,0,0,0,1,영남대,813.8989657672093,0,2,0,0,0,0,0,0
35.817048,128.761772,206,0,13,3,0,1,2,영남대,2283.649498631696,0,2,2,0,0,0,0,0
35.839925,128.753091,312,0,7,1,0,0,0,영남대,415.3483615315705,1,1,1,0,0,0,0,0
35.838131,128.753958,320,0,6,1,0,0,0,영남대,248.69429321996668,1,1,0,0,0,0,0,0
35.843664,128.750613,260,0,8,0,0,0,0,영남대,845.4371443230071,0,0,1,0,0,0,0,0
35.820088,128.753948,176,0,14,1,0,1,0,영남대,1793.1389788001266,0,0,0,0,0,0,0,0
35.838387,128.753991,320,0,8,1,0,0,0,영남대,274.8565778548204,1,1,1,0,0,0,0,0
35.839395,128.75368,318,0,10,1,0,0,0,영남대,368.1959534734705,1,1,1,0,0,0,0,0
35.840254,128.755433,324,0,9,0,0,0,0,영남대,519.2953900898492,0,1,1,0,0,0,0,0
35.838302,128.75409,321,0,8,1,0,0,0,영남대,271.09984971419175,1,1,1,0,0,0,0,0
35.813452,128.754767,114,0,22,0,0,1,1,영남대,2532.9254290082927,0,1,2,0,0,0,1,0
35.839737,128.755684,324,0,9,0,0,0,0,영남대,483.5422492645628,1,0,1,0,0,0,0,0
35.838332,128.768364,345,0,10,0,0,0,1,영남대,1448.6700087181855,0,3,0,0,0,0,0,0
35.841714,128.763402,349,0,21,0,0,0,2,영남대,1155.699196815028,0,2,0,0,0,0,0,0
35.815741,128.756807,145,0,24,2,0,1,2,영남대,2303.4145893671493,0,2,2,0,0,0,0,1
35.817671,128.753604,140,0,24,1,0,1,1,영남대,2059.05279098193,0,0,0,0,0,0,0,1
35.838022,128.754692,326,0,8,1,0,0,0,영남대,279.61625013337675,1,1,0,0,0,0,0,0
35.813604,128.754386,113,0,22,0,0,1,1,영남대,2513.5984995161807,0,1,1,0,0,0,1,0
35.812562,128.759404,125,0,18,2,0,1,2,영남대,2695.942911379558,0,2,2,0,0,0,0,1
35.839831,128.75871,328,0,15,0,0,0,0,영남대,687.0117246274432,0,2,0,0,0,0,0,0
35.838727,128.753598,321,0,5,1,0,0,0,영남대,295.26405570409344,1,1,1,0,0,0,0,0
35.84164,128.755141,319,0,11,0,0,0,0,영남대,646.7642680559413,0,2,1,0,0,0,0,0
35.837797,128.754107,320,0,5,1,0,0,0,영남대,225.90432871823631,1,2,0,0,0,0,0,0
35.840089,128.752929,309,0,7,1,0,0,0,영남대,431.9947322426978,1,1,1,0,0,0,0,0
35.815392,128.757475,149,0,19,2,0,1,2,영남대,2352.2868453529222,0,2,2,0,0,0,0,1
35.843603,128.760278,329,0,17,0,0,0,1,영남대,1077.7355640830544,0,2,0,0,0,0,0,0
35.842183,128.764676,348,0,17,0,0,0,2,영남대,1281.0190043134828,0,2,0,0,0,0,0,0
35.843131,128.76519,353,0,15,0,0,0,2,영남대,1376.765298572322,0,1,0,0,0,0,0,0
35.821399,128.751301,174,0,17,1,0,1,2,영남대,1647.0078993148024,0,0,0,0,0,0,0,0
35.813604,128.754386,113,0,22,0,0,1,1,영남대,2513.5984995161807,0,1,1,0,0,0,1,0
35.839146,128.767637,349,0,11,0,0,0,1,영남대,1402.1017770670005,0,3,0,0,0,0,0,0
35.819542,128.755994,178,0,17,0,0,1,0,영남대,1875.3255795358407,0,2,0,0,0,0,0,0
35.817338,128.755104,146,0,27,1,0,1,0,영남대,2106.51572923526,0,2,0,0,0,0,0,1
35.816206,128.760907,186,0,17,2,0,1,2,영남대,2344.5190835868643,0,2,2,0,0,0,0,0
35.84164,128.755141,319,0,11,0,0,0,0,영남대,646.7642680559413,0,2,1,0,0,0,0,0
35.838332,128.768364,345,0,10,0,0,0,1,영남대,1448.6700087181855,0,3,0,0,0,0,0,0
35.8159,128.757931,156,0,19,2,0,1,2,영남대,2305.315233144144,0,2,1,0,0,0,0,1
35.818669,128.753289,146,0,18,1,0,1,1,영남대,1947.253304098095,0,0,0,0,0,0,0,1
35.843131,128.76519,353,0,15,0,0,0,2,영남대,1376.765298572322,0,1,0,0,0,0,0,0
35.839395,128.75368,318,0,10,1,0,0,0,영남대,368.1959534734705,1,1,1,0,0,0,0,0
35.837103,128.753447,321,0,4,1,0,0,0,영남대,128.53594579893098,1,2,0,0,0,0,0,0
35.840085,128.759119,331,0,17,0,0,0,1,영남대,733.4685602103276,0,2,0,0,0,0,0,0
35.820739,128.754987,188,0,11,1,0,1,0,영남대,1730.5537540341252,0,0,0,0,0,0,0,0
35.840122,128.759306,331,0,16,0,0,0,1,영남대,749.5896399825417,0,2,0,0,0,0,0,0
35.812515,128.755773,113,0,20,2,0,1,2,영남대,2645.05774001028,0,1,2,0,0,0,1,0
35.8159,128.757931,156,0,19,2,0,1,2,영남대,2305.315233144144,0,2,1,0,0,0,0,1
35.817949,128.759675,196,0,14,2,0,1,2,영남대,2125.994883768117,0,2,2,0,0,0,0,0
35.819637,128.75505,172,0,16,1,0,1,0,영남대,1852.5807769432463,0,0,0,0,0,0,0,0
35.8159,128.757931,156,0,19,2,0,1,2,영남대,2305.315233144144,0,2,1,0,0,0,0,1
35.819313,128.750279,140,0,18,1,0,1,1,임당,1837.6443415793733,0,0,0,0,0,0,0,1
35.843603,128.760278,329,0,17,0,0,0,1,영남대,1077.7355640830544,0,2,0,0,0,0,0,0
35.838425,128.766362,348,0,11,0,0,0,1,영남대,1272.4951621201328,0,3,1,0,0,0,0,0
35.842588,128.757107,319,0,12,0,0,0,1,영남대,819.1924502925564,0,2,1,0,0,0,0,0
35.841394,128.760207,333,0,15,0,0,0,1,영남대,900.2625579961555,0,2,0,0,0,0,0,0
35.816665,128.755994,145,0,29,2,0,1,1,영남대,2190.745533622005,0,2,1,0,0,0,0,1
35.840903,128.762934,353,0,19,0,0,0,2,영남대,1073.6063637672282,0,2,0,0,0,0,0,0
35.838644,128.754534,322,0,9,1,0,0,0,영남대,324.6327264686843,1,1,1,0,0,0,0,0
35.838377,128.756427,330,0,9,1,0,0,0,영남대,425.4695326949909,1,0,0,0,0,0,0,0
35.815234,128.757368,148,0,19,2,0,1,2,영남대,2367.7033992471625,0,2,2,0,0,0,0,1
35.840903,128.762934,353,0,19,0,0,0,2,영남대,1073.6063637672282,0,2,0,0,0,0,0,0
35.836795,128.753287,321,0,4,1,0,0,0,영남대,93.55540897773976,1,2,0,0,0,0,0,0
35.841629,128.764318,348,0,17,0,0,0,2,영남대,1222.0616632336112,0,2,0,0,0,0,0,0
35.815485,128.759721,164,0,17,2,0,1,2,영남대,2389.093493283558,0,2,2,0,0,0,0,1
35.816481,128.758451,159,0,17,2,0,1,2,영남대,2253.0133333570466,0,2,2,0,0,0,0,1
35.838944,128.75729,327,0,11,0,0,0,0,영남대,525.4096315991987,0,1,0,0,0,0,0,0
35.837937,128.754538,323,0,8,1,0,0,0,영남대,263.1913980713501,1,1,0,0,0,0,0,0
