37.44282891,126.9046499,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 12,¼­¿ïÅ¾°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.44282891,126.9046499,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 12,º£½ºÆ®¼ö¸®¼ÀÇÐ¿ø,±âÅ¸ ±â¼ú ¹× Á÷¾÷ ÈÆ·ÃÇÐ¿ø,±âÅ¸ ±â¼ú/Á÷¾÷ ÈÆ·ÃÇÐ¿ø
37.44285007,126.9040168,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 98-1,¾ç½¦ÇÁÂ«»Í,Áß½Ä À½½ÄÁ¡¾÷,Áß±¹Áý
37.44285007,126.9040168,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 98-1,Â¦ÅÂ&³ë°¡¸®,±âÅ¸ ÁÖÁ¡¾÷,¿ä¸® ÁÖÁ¡
37.44285374,126.9044122,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 11,°Ç°­ÇÑÇÇºÎ³ª¶ó,ÇÇºÎ ¹Ì¿ë¾÷,ÇÇºÎ °ü¸®½Ç
37.44285374,126.9044122,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 11,¿¹¼Ö¾ÆÆ®,ÁÖ¹æ¿ëÇ° ¹× °¡Á¤¿ë À¯¸®; ¿ä¾÷Á¦Ç° ¼Ò¸Å¾÷,ÁÖ¹æ/°¡Á¤¿ëÇ° ¼Ò¸Å¾÷
37.44288203,127.0559798,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ5±æ 2,ºñÄÄ,±¤°í ´ëÇà¾÷,±¤°í ´ëÇà¾÷
37.44288203,127.0559798,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ5±æ 2,´õÇÎ°Å±×·ì,±¤°í¹° ¹®¾È; µµ¾È; ¼³°è µî ÀÛ¼º¾÷,±¤°í¹° ¼³°è/Á¦ÀÛ¾÷
37.44291691,126.9044226,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 13,ÄÚµð¹Ì¿ë½Ç,µÎ¹ß ¹Ì¿ë¾÷,¹Ì¿ë½Ç
37.4429188,127.0571999,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ5±æ 12,¸Þ¸®¹ö½ºÆ®¾çÀçÁöÁ¡,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44293889,127.0574596,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ5±æ 14,Ã»°è»êÀå¼öÃÌ,ÇÑ½Ä ¸é ¿ä¸® Àü¹®Á¡,±¹¼ö/Ä®±¹¼ö
37.4429673,126.9040264,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 100,ÀÏ°¡ÀÚ¿©¼ºÀÎ·Â,°í¿ë ¾Ë¼±¾÷,°í¿ë ¾Ë¼±¾÷
37.4429673,126.9040264,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 100,Ç³³âÁýÁ¤À°½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¼Ò°í±â ±¸ÀÌ/Âò
37.4429673,126.9040264,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 100,¿©¿ì³ë·¡¿¬½ÀÀå,³ë·¡ ¿¬½ÀÀå ¿î¿µ¾÷,³ë·¡¹æ
37.44298909,126.9044329,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 15,¶Ò¹è±â¼ÕÄ®±¹¼öº¸¸®¹ä,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44301863,126.9047037,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 18,¹Ú¹ÌÅÁ,¿åÅÁ¾÷,¸ñ¿åÅÁ/»ç¿ì³ª
37.44307928,126.9044429,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 17,¹Ú´ÞÀç¸íÇ°¼³··ÅÁ,±âÅ¸ ½Ä·áÇ° ¼Ò¸Å¾÷,¹ÝÂù/½Ä·áÇ° ¼Ò¸Å¾÷
37.44313557,127.0561349,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ±æ 23,»ó¶ô¿ø,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4431397,127.0555246,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ6±æ 3,µ¿Áö¼²´Þ²Éº»µíÀÌ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44315702,126.9040801,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 102,¹ß°ü¸®,¸¶»çÁö¾÷,¸¶»çÁö/¾È¸¶
37.44315702,126.9040801,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 102,¹«ºÀ¸®ÅäÁ¾¼ø´ë±¹,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,±¹/ÅÁ/Âî°³·ù
37.44315702,126.9040801,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 102,ÅÙ´ç±¸Àå,´ç±¸Àå ¿î¿µ¾÷,´ç±¸Àå
37.44315702,126.9040801,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 102,Ã»Áøµ¿ÇØÀå±¹,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,±¹/ÅÁ/Âî°³·ù
37.44319651,126.9044524,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 19,²ÉÀÇ·¯ºê,È­ÃÊ ¹× ½Ä¹° ¼Ò¸Å¾÷,²ÉÁý
37.44319651,126.9044524,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 19,Çì¼¼µå,Á¦°úÁ¡¾÷,»§/µµ³Ó
37.44319651,126.9044524,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 19,Çì¼¼µå,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44326234,127.0562124,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ3±æ 2,µÎ²¨ºñ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44326521,127.0554439,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ6±æ 5,¼Ò´ãÃ¤,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44327245,126.9029257,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,°æº¹¼¼¹«È¸°è»ç¹«¼Ò,¼¼¹«»ç¾÷,¼¼¹«»ç
37.44329707,126.9026654,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÀÚ¿¬½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44330368,127.0557485,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ6±æ 4,½ÅÇªµð½º,°æ¿µ ÄÁ¼³ÆÃ¾÷,°æ¿µ ÄÁ¼³ÆÃ¾÷
37.44333762,126.9041227,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 104,°Å¼º°ÇÃà»ç»ç¹«¼Ò,°ÇÃà ¼³°è ¹× °ü·Ã ¼­ºñ½º¾÷,°ÇÃà ¼³°è ¹× °ü·Ã ¼­ºñ½º¾÷
37.44339817,126.9048224,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 24,¶óÀÌÇÁÅë½Å,Åë½Å±â±â ¼Ò¸Å¾÷,ÇÚµåÆù ¼Ò¸Å¾÷
37.44340046,127.0565836,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ3±æ 3,¿¡½ºÄÉÀÌ¿¡³ÊÅØ,¿Á¿Ü ¹× Àü½Ã ±¤°í¾÷,¿Á¿Ü/Àü½Ã ±¤°í ´ëÇà¾÷
37.44341424,127.0560523,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ±æ 22,À¯¶ó,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44344739,126.9062456,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 35-24,À¯½¦ÇÁ,±âÅ¸ ÁÖÁ¡¾÷,¿ä¸® ÁÖÁ¡
37.44345586,127.0556223,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ6±æ 6,101Ä¿ÇÇÄÁÅ×ÀÌ³Ê,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44345586,127.0556223,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ6±æ 6,º¸ÇöÀç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4434983,127.0564241,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ±æ 19,µé¹ä³ªµéÀÌ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44353625,126.904165,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 106-1,ÇÏ¸²¸Æ½ÃÄ­,Ä¡Å² Àü¹®Á¡,Ä¡Å²
37.44353625,126.904165,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 106-1,ÀÌ¾ØÀ±¼¼¹«È¸°èÄÁ¼³ÆÃ,¼¼¹«»ç¾÷,¼¼¹«»ç
37.44353625,126.904165,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 106-1,½Å¹®º¸±Þ½ëÅ¸,°è¾à¹è´Þ ÆÇ¸Å¾÷,±¤°í ´ëÇà¾÷
37.44353625,126.904165,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 106-1,¼Ö·Î¸óÆ¯Çã¹ý·ü»ç¹«¼Ò,º¯¸®»ç¾÷,º¯¸®»ç
37.44353625,126.904165,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 106-1,Â«»Í¸í°¡,Áß½Ä À½½ÄÁ¡¾÷,Áß±¹Áý
37.44353625,126.904165,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 106-1,Ä«Æä´Ü¾Æ,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44355049,126.9047298,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 28,°Å¼ºÀÎÅ×¸®¾î,µµ¹è; ½Ç³» Àå½Ä ¹× ³»Àå ¸ñ°ø»ç¾÷,ÀÎÅ×¸®¾î µðÀÚÀÎ¾÷
37.44355049,126.9047298,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 28,¿¹°¡ÀÎÅ×¸®¾î,µµ¹è; ½Ç³» Àå½Ä ¹× ³»Àå ¸ñ°ø»ç¾÷,ÀÎÅ×¸®¾î µðÀÚÀÎ¾÷
37.44355049,126.9047298,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 28,À¯¼º¹Ì¿ë½Ç,µÎ¹ß ¹Ì¿ë¾÷,¹Ì¿ë½Ç
37.44359037,127.0555415,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ6±æ 8,¾Ö¸¶¿À¸®¼­ÃÊ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44360193,126.9044465,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î36±æ 8,¾¾À¯½ÃÈï¹Ú¹ÌÁ¡,Ã¼ÀÎÈ­ ÆíÀÇÁ¡,ÆíÀÇÁ¡
37.44361481,126.9048645,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î36±æ 14,ÇÇ½ºÅ¸Ä¡¿À,½Ã°¢ µðÀÚÀÎ¾÷,½Ã°¢ µðÀÚÀÎ¾÷
37.4436311,127.0561286,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ±æ 20,¸ñ¿ìÃÌ¸¶À»,ÇÑ½Ä À°·ù ¿ä¸® Àü¹®Á¡,µÅÁö°í±â ±¸ÀÌ/Âò
37.44371445,127.0586704,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 249,ÇÑ¼Ò¹Ý,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44371786,127.0557094,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ4±æ 7,µðÄï½ºÆ®ÄÄÆÛ´Ï,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4437269,126.9052923,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î36±æ 18-5,¼Ò»ó°øÀÎ¹ßÀüÀ§¿øÈ¸±ÝÃµÁß¾ÓÁöÈ¸,°æ¿µ ÄÁ¼³ÆÃ¾÷,°æ¿µ ÄÁ¼³ÆÃ¾÷
37.44373408,127.0554832,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 13,ÄÉÀÌÅõ,±âÅ¸ ÀÇº¹ ¼Ò¸Å¾÷,±âÅ¸ ÀÇ·ù ¼Ò¸Å¾÷
37.44375391,127.0568391,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ1±æ 4,±¹½Ã¸í°¡,ÇÑ½Ä ¸é ¿ä¸® Àü¹®Á¡,±¹¼ö/Ä®±¹¼ö
37.44375661,127.056048,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ4±æ 6,Æ÷½º¾ÆÀÌ¿£¾¾,ÄÄÇ»ÅÍ ¹× »ç¹«¿ë ±â°è¤ýÀåºñ ÀÓ´ë¾÷,ÄÄÇ»ÅÍ/»ç¹«±â±â ´ë¿©¾÷
37.44382193,127.0563297,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ±æ 18,¸ùÁêÄ«Æä,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44384032,127.0586349,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 247,Ã»°è½£,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44386238,127.0557528,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 9,¿þ½ºÆ®¿ìµå,±âÅ¸ ÀÇº¹ ¼Ò¸Å¾÷,±âÅ¸ ÀÇ·ù ¼Ò¸Å¾÷
37.44386238,127.0557528,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 9,µ¥ºä,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44386238,127.0557528,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 9,ÄÚ¿À·ÕÀÎ´õ½ºÆ®¸®FnCºÎ¹®ÄÚ¿À·Õ½ºÆ÷Ã÷¼Ú¼Ú618Á¡,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44386238,127.0557528,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 9,¿þ½ºÆ®¿ìµå,°¡Á× ¹× ¸ðÇÇ ÀÇº¹ ¼Ò¸Å¾÷,±âÅ¸ ÀÇ·ù ¼Ò¸Å¾÷
37.44386238,127.0557528,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 9,¼ÒÇ³°¡´Â³¯,±è¹ä ¹× ±âÅ¸ °£ÀÌ À½½ÄÁ¡¾÷,±è¹ä/¸¸µÎ/ºÐ½Ä
37.44395277,126.903413,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 109,MJ°øÁ¶½Ã½ºÅÛ,Ã¶¹° ¹× ³­¹æ¿ë±¸ ¼Ò¸Å¾÷,Ã¶¹°/°ø±¸ ¼Ò¸Å¾÷
37.44395672,127.058543,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 245,¼®¿î°¡µç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44398555,127.0565084,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 3,ºí·¢¾ßÅ©,±âÅ¸ ÀÇº¹ ¼Ò¸Å¾÷,±âÅ¸ ÀÇ·ù ¼Ò¸Å¾÷
37.44398555,127.0565084,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 3,À£ºù´Ù½Ã¸¶±è¹ä,±è¹ä ¹× ±âÅ¸ °£ÀÌ À½½ÄÁ¡¾÷,±è¹ä/¸¸µÎ/ºÐ½Ä
37.44399113,127.0560789,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 7,Ã»°è»êÆ®¸®´ÏÆ¼ÀÇ¿ø,ÀÏ¹ÝÀÇ¿ø,ÇÇºÎ/ºñ´¢±â°ú ÀÇ¿ø
37.44399113,127.0560789,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 7,¾ÆÀÌ´õ,±âÅ¸ ÀÇº¹ ¼Ò¸Å¾÷,±âÅ¸ ÀÇ·ù ¼Ò¸Å¾÷
37.4440643,127.0584738,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 243,½Å¿ëÁ¾ÇÕ°ø»ç,Ã¶¹° ¹× ³­¹æ¿ë±¸ ¼Ò¸Å¾÷,Ã¶¹°/°ø±¸ ¼Ò¸Å¾÷
37.4441717,127.0583821,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 241-1,ºÀÆò¸·±¹¼ö,ÇÑ½Ä ¸é ¿ä¸® Àü¹®Á¡,±¹¼ö/Ä®±¹¼ö
37.4441717,127.0583821,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 241-1,¹é°¡³×ÇÑ¿ì»ç°ñÄ®±¹¼ö,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44424593,127.0563922,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 4,È²Á¦´ÉÀÌ»ï°èÅÁ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,±¹/ÅÁ/Âî°³·ù
37.44424593,127.0563922,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 4,³ªºñ¼¿µ¿¹°ÀÇ·á¼¾ÅÍ,¼öÀÇ¾÷,µ¿¹°º´¿ø
37.44431017,127.0565383,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ2±æ 2,Á¶¼±¸é¿Á,ÇÑ½Ä ¸é ¿ä¸® Àü¹®Á¡,³Ã¸é/¹Ð¸é
37.44431468,127.0582334,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 241,³²¿øÃß¾îÅÁ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,±¹/ÅÁ/Âî°³·ù
37.44431468,127.0582334,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 241,Ä«Æäº¸´Ï¶Ç,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44438962,126.9048532,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î38±æ 18,ºñÄÉÀÌÅ¬¸°,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.44451062,126.9042977,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 118,¿ì¸®¼­ºñ½ºÅäÅ»,ÀÓ½Ã ¹× ÀÏ¿ë ÀÎ·Â °ø±Þ¾÷,ÀÓ½Ã/ÀÏ¿ë ÀÎ·Â °ø±Þ¾÷
37.44451062,126.9042977,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 118,Áö¿¡½ºÄ®ÅØ½ºÀÏ½ÅÁÖÀ¯¼Ò,¿î¼ÛÀåºñ¿ë ÁÖÀ¯¼Ò ¿î¿µ¾÷,ÁÖÀ¯¼Ò
37.44457425,127.0580154,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 237,»ýÈ°µµÀÚ±â°ø¹æ,¿¹¼úÇ° ¹× °ñµ¿Ç° ¼Ò¸Å¾÷,¿¹¼úÇ° ¼Ò¸Å¾÷
37.44457425,127.0580154,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 237,Á¦ÁÖÇâ,±âÅ¸ ºñ¾ËÄÚ¿Ã À½·áÁ¡¾÷,Ä«Æä
37.44463902,126.9016287,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿¥Å×Å©,ÄÄÇ»ÅÍ ¹× ÁÖº¯ÀåÄ¡; ¼ÒÇÁÆ®¿þ¾î ¼Ò¸Å¾÷,ÄÄÇ»ÅÍ/¼ÒÇÁÆ®¿þ¾î ¼Ò¸Å¾÷
37.44463902,126.9016287,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,À¯ÇÑÃ¥ÀÓÈ¸»çÅ©¸²½¼,¾Ö¿Ï¿ë µ¿¹° ¹× °ü·Ã¿ëÇ° ¼Ò¸Å¾÷,¾Ö¿Ïµ¿¹°/¾Ö¿Ï¿ëÇ° ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿µÀå,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿­¸°À½Çâ½Ã½ºÅÛ,±âÅ¸ »ê¾÷¿ë ±â°è ¹× Àåºñ ÀÓ´ë¾÷,±âÅ¸ »ê¾÷¿ë ±â°è/Àåºñ ´ë¿©¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,³¯À¸´Âµ·±î½º,±è¹ä ¹× ±âÅ¸ °£ÀÌ À½½ÄÁ¡¾÷,°æ¾ç½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÄÉÀÌÇÁÅ¸¿î,º®Áö; ¸¶·çµ¤°³ ¹× ÀåÆÇ·ù ¼Ò¸Å¾÷,º®Áö/ÀåÆÇ/¸¶·ç ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,½ºÅ×ÀÌ¼±»þÀÎ,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,Á¾¾Ï½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¸µÅ©¼¥,°æ¿µ ÄÁ¼³ÆÃ¾÷,°æ¿µ ÄÁ¼³ÆÃ¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÁÖÇö³×Áý¹ä,±è¹ä ¹× ±âÅ¸ °£ÀÌ À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¶ó¿îµå¹ÂÁ÷,À½¹Ý ¹× ºñµð¿À¹° ¼Ò¸Å¾÷,À½¹Ý/ºñµð¿À¹° ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÇØÅõ,ÀÎ¹° »çÁø ¹× Çà»ç¿ë ¿µ»ó ÃÔ¿µ¾÷,»çÁøÃÔ¿µ¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,Ã»´ãÀÎÅ×¸®¾î,µµ¹è; ½Ç³» Àå½Ä ¹× ³»Àå ¸ñ°ø»ç¾÷,ÀÎÅ×¸®¾î µðÀÚÀÎ¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿¥ÄÉÀÌÇÁ·£ÁîÄ¡Å²,Ä¡Å² Àü¹®Á¡,Ä¡Å²
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¹ÎÅ¸²ÙÀÇÄ¡Å²&°¡·çºñ,Ä¡Å² Àü¹®Á¡,Ä¡Å²
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,Á¦ÀÌÆ®·¹ºí,¿©Çà»ç¾÷,¿©Çà»ç
